Id,Category
1299,Adriana Lima
1300,Angelina Jolie
1301,Anna Friel
1302,Andy Garcia
1303,Albert Finney
1304,Alan Alda
1305,Adele
1306,Barry Pepper
1307,Bill Daley
1308,Alicia Vikander
1309,Art Carney
1310,Amanda Bynes
1311,Bill Hader
1312,Andy Samberg
1313,Andy Garcia
1314,Aaron Paul
1315,Ali Larter
1316,Anthony Perkins
1317,Angela Bassett
1318,Anne Baxter
1319,Audrey Tautou
1320,Ashley Greene
1321,Aaron Paul
1322,Barbra Streisand
1323,Bill Murray
1324,Andy Murray
1325,Andy Murray
1326,Alex Pettyfer
1327,Adriana Lima
1328,Andy Murray
1329,Bill Daley
1330,Ashton Kutcher
1331,Amy Adams
1332,Bella Hadid
1333,Anthony Perkins
1334,Ben Foster
1335,Alan Arkin
1336,Amanda Bynes
1337,Amy Schumer
1338,Adele
1339,Anna Friel
1340,Bill Murray
1341,Alexandra Daddario
1342,Aaron Taylor-Johnson
1343,Adam Sandler
1344,Anna Kendrick
1345,Andy Serkis
1346,Betty White
1347,Andy Garcia
1348,Andrew Lincoln
1349,Betty White
1350,Bill Hader
1351,Anne Hathaway
1352,Betty White
1353,Benicio Del Toro
1354,Alex Pettyfer
1355,Anthony Perkins
1356,Ashton Kutcher
1357,Bill Daley
1358,Adriana Lima
1359,Arnold Schwarzenegger
1360,Bette Midler
1361,Anderson Cooper
1362,Bernie Mac
1363,Alan Arkin
1364,Al Roker
1365,Anderson Cooper
1366,Annette Bening
1367,Ashley Graham
1368,Audrey Tautou
1369,Amy Schumer
1370,Anna Kendrick
1371,Angelina Jolie
1372,Anjelica Huston
1373,Annette Bening
1374,Aaron Judge
1375,Anne Hathaway
1376,Ben Johnson
1377,Aaron Taylor-Johnson
1378,Amanda Bynes
1379,Anne Baxter
1380,bella thorne
1381,Andy Garcia
1382,Bill Murray
1383,AnnaSophia Robb
1384,Amber Heard
1385,Amanda Crew
1386,Ashley Greene
1387,Andie MacDowell
1388,Adriana Lima
1389,Anderson Cooper
1390,Ben Johnson
1391,Adrien Brody
1392,Arnold Schwarzenegger
1393,Adam Sandler
1394,AnnaSophia Robb
1395,Bette Midler
1396,Al Pacino
1397,Anne Baxter
1398,Bill Rancic
1399,Barry Pepper
1400,Betty White
1401,Ashley Graham
1402,Andy Samberg
1403,Albert Brooks
1404,Alice Eve
1405,Amanda Bynes
1406,Benedict Cumberbatch
1407,Ashton Kutcher
1408,Alan Arkin
1409,Antonio Banderas
1410,Amanda Peet
1411,Andrew Garfield
1412,Alex Pettyfer
1413,Anthony Hopkins
1414,Ashton Kutcher
1415,Adrianne Palicki
1416,Andrew Garfield
1417,Andy Serkis
1418,Benedict Cumberbatch
1419,Benedict Cumberbatch
1420,Adam Sandler
1421,Betty White
1422,Anne Baxter
1423,Ben Stiller
1424,Alan Alda
1425,Ashton Kutcher
1426,Anjelica Huston
1427,Adriana Lima
1428,Ben Stiller
1429,Billy Bob Thornton
1430,Analeigh Tipton
1431,Anthony Hopkins
1432,Anna Friel
1433,Ashton Kutcher
1434,Andy Samberg
1435,Al Pacino
1436,Andy Murray
1437,Bella Hadid
1438,Andrew Garfield
1439,Anderson Cooper
1440,Ashley Greene
1441,Ali Larter
1442,Benicio Del Toro
1443,Ben Stiller
1444,Bill Pullman
1445,Antonio Banderas
1446,Amanda Bynes
1447,Adriana Lima
1448,Andy Garcia
1449,Alex Pettyfer
1450,Amy Schumer
1451,Arnold Schwarzenegger
1452,Andreea Diaconu
1453,Andy Serkis
1454,Andy Serkis
1455,Alex Pettyfer
1456,Alexis Thorpe
1457,Ben Stiller
1458,Arnold Schwarzenegger
1459,Bernie Mac
1460,Aaron Paul
1461,Anthony Hopkins
1462,Alexis Thorpe
1463,Adriana Lima
1464,Bill Rancic
1465,Amy Ryan
1466,Al Pacino
1467,Andrew Garfield
1468,Aaron Taylor-Johnson
1469,Armin Mueller-Stahl
1470,Aaron Paul
1471,Antonio Banderas
1472,bella thorne
1473,Anna Friel
1474,Abigail Breslin
1475,Adrianne Palicki
1476,Bella Hadid
1477,Amy Schumer
1478,Bella Hadid
1479,Alex Pettyfer
1480,Albert Brooks
1481,Angelina Jolie
1482,Abigail Breslin
1483,Andy Serkis
1484,Bill Rancic
1485,Al Pacino
1486,Alx James
1487,Andy Garcia
1488,Beyonce Knowles
1489,Bill Hader
1490,Aaron Paul
1491,Billy Bob Thornton
1492,Benedict Cumberbatch
1493,Adrianne Palicki
1494,Adrianne Palicki
1495,Anna Paquin
1496,Aaron Paul
1497,Angela Bassett
1498,Alexandra Daddario
1499,Adrianne Palicki
1500,Bernie Mac
1501,Abigail Breslin
1502,Armin Mueller-Stahl
1503,Anne Bancroft
1504,Adele
1505,Bernie Mac
1506,Alx James
1507,Alexandra Daddario
1508,Anjelica Huston
1509,Arnold Schwarzenegger
1510,Andy Samberg
1511,Benicio Del Toro
1512,Bill Murray
1513,Alicia Vikander
1514,Anderson Cooper
1515,Barabara Palvin
1516,Bill Daley
1517,Andy Serkis
1518,Bill Rancic
1519,Bill Hader
1520,Bill Paxton
1521,Bill Hader
1522,Ben Affleck
1523,Alexis Thorpe
1524,Aaron Taylor-Johnson
1525,Aaron Judge
1526,Ali Larter
1527,Alan Arkin
1528,Ben Kingsley
1529,Aaron Taylor-Johnson
1530,Ashley Graham
1531,Andy Samberg
1532,Adrianne Palicki
1533,Andreea Diaconu
1534,Amanda Bynes
1535,Ashley Judd
1536,Analeigh Tipton
1537,Alex Pettyfer
1538,Ashton Kutcher
1539,Arnold Schwarzenegger
1540,Alan Alda
1541,Anne Hathaway
1542,Al Roker
1543,Ben Stiller
1544,Anne Hathaway
1545,Arnold Schwarzenegger
1546,Ali Larter
1547,Audrey Hepburn
1548,Andrew Lincoln
1549,Amber Heard
1550,Angelina Jolie
1551,Ben Kingsley
1552,Ben Affleck
1553,Bill Hader
1554,Ashton Kutcher
1555,Anthony Perkins
1556,Audrey Tautou
1557,Angela Bassett
1558,Andreea Diaconu
1559,Benedict Cumberbatch
1560,Ben Kingsley
1561,Amanda Seyfried
1562,Andie MacDowell
1563,Andrew Lincoln
1564,Armin Mueller-Stahl
1565,Alex Pettyfer
1566,Ashley Graham
1567,Adriana Barraza
1568,Barabara Palvin
1569,Benedict Cumberbatch
1570,bella thorne
1571,Art Carney
1572,Amy Ryan
1573,Arnold Schwarzenegger
1574,Andrew Lincoln
1575,Aaron Judge
1576,Amy Ryan
1577,Adam Sandler
1578,Anne Hathaway
1579,Ben Stiller
1580,Adrien Brody
1581,Alan Rickman
1582,Bill Pullman
1583,Amanda Seyfried
1584,Alan Rickman
1585,Ali Larter
1586,Bill Hader
1587,Al Roker
1588,Alx James
1589,Barabara Palvin
1590,Andy Serkis
1591,Anna Faris
1592,Anjelica Huston
1593,Anderson Cooper
1594,Adrien Brody
1595,Ben Foster
1596,Albert Finney
1597,Alan Arkin
1598,Art Carney
1599,Amanda Bynes
1600,Anthony Mackie
1601,Billy Bob Thornton
1602,Anne Hathaway
1603,Arnold Schwarzenegger
1604,Ben Johnson
1605,Andrew Lincoln
1606,Bill Pullman
1607,Bill Pullman
1608,Adriana Barraza
1609,Alec Baldwin
1610,Anderson Cooper
1611,Andie MacDowell
1612,Benedict Cumberbatch
1613,Benedict Cumberbatch
1614,Alexandra Daddario
1615,Barabara Palvin
1616,Amanda Peet
1617,Benicio Del Toro
1618,Andrew Lincoln
1619,Antonio Banderas
1620,Beyonce Knowles
1621,Adam Sandler
1622,Audrey Hepburn
1623,Anjelica Huston
1624,Billy Bob Thornton
1625,Abigail Breslin
1626,Alec Baldwin
1627,Adrien Brody
1628,Anna Sui
1629,Anna Friel
1630,Alx James
1631,Antonio Banderas
1632,Amber Heard
1633,Andrew Lincoln
1634,Amy Ryan
1635,Ben Stiller
1636,Adele
1637,Bill Daley
1638,Alexander Skarsgard
1639,Alan Rickman
1640,Anderson Cooper
1641,Alex Pettyfer
1642,Ashley Judd
1643,Benedict Cumberbatch
1644,Anne Baxter
1645,Alexander Skarsgard
1646,Arnold Schwarzenegger
1647,Audrey Tautou
1648,Andrew Luck
1649,Ashley Graham
1650,Anna Paquin
1651,Bernie Mac
1652,Anne Baxter
1653,Akemi Darenogare
1654,Amanda Seyfried
1655,Anthony Hopkins
1656,Andy Garcia
1657,Andrew Garfield
1658,Amanda Crew
1659,Antonio Banderas
1660,Andrew Lincoln
1661,Andy Murray
1662,Amy Adams
1663,Audrey Hepburn
1664,Andrew Lincoln
1665,Andy Garcia
1666,Aaron Taylor-Johnson
1667,Al Roker
1668,Amanda Peet
1669,Anna Faris
1670,Aaron Paul
1671,Beyonce Knowles
1672,Armin Mueller-Stahl
1673,Alicia Vikander
1674,Alx James
1675,Adriana Lima
1676,Andrew Lincoln
1677,Anna Kendrick
1678,Anne Bancroft
1679,Anna Kendrick
1680,Ben Stiller
1681,Andy Samberg
1682,Akemi Darenogare
1683,AnnaSophia Robb
1684,Anna Friel
1685,Bill O Reilly
1686,Amy Schumer
1687,Anna Friel
1688,Aaron Taylor-Johnson
1689,Ben Stiller
1690,Anthony Hopkins
1691,Bill Rancic
1692,Anthony Mackie
1693,Alan Rickman
1694,Angela Bassett
1695,Andy Murray
1696,Anthony Hopkins
1697,Anthony Mackie
1698,Ben Affleck
1699,Analeigh Tipton
1700,Arnold Schwarzenegger
1701,Antonio Banderas
1702,Amy Schumer
1703,Andrew Garfield
1704,Audrey Tautou
1705,Amy Adams
1706,Anna Sui
1707,Anderson Cooper
1708,Akemi Darenogare
1709,Arnold Schwarzenegger
1710,Amber Heard
1711,AnnaSophia Robb
1712,Bill O Reilly
1713,Adele
1714,Anthony Hopkins
1715,Adam Sandler
1716,Andrew Lincoln
1717,Billy Bob Thornton
1718,Antonio Banderas
1719,Billy Bob Thornton
1720,Bill Pullman
1721,Ashton Kutcher
1722,Angela Bassett
1723,Arnold Schwarzenegger
1724,Alx James
1725,Al Pacino
1726,Bella Hadid
1727,Alex Pettyfer
1728,Bella Hadid
1729,Anjelica Huston
1730,Abigail Breslin
1731,Arnold Schwarzenegger
1732,Adrianne Palicki
1733,Benedict Cumberbatch
1734,Andie MacDowell
1735,Angela Bassett
1736,Abigail Breslin
1737,Angela Bassett
1738,Amanda Seyfried
1739,Albert Brooks
1740,Ben Kingsley
1741,Anthony Perkins
1742,Adam Sandler
1743,Aaron Taylor-Johnson
1744,Aaron Judge
1745,Amy Ryan
1746,Ashley Judd
1747,Ava Gardner
1748,Bernie Mac
1749,Anthony Perkins
1750,Ashton Kutcher
1751,Benedict Cumberbatch
1752,Alexandra Daddario
1753,Amber Heard
1754,Aaron Paul
1755,Ashton Kutcher
1756,Aaron Paul
1757,Andy Samberg
1758,Alec Baldwin
1759,Amanda Peet
1760,Anne Bancroft
1761,Albert Finney
1762,AnnaSophia Robb
1763,Ashton Kutcher
1764,Anne Bancroft
1765,Analeigh Tipton
1766,Billy Bob Thornton
1767,Al Pacino
1768,bella thorne
1769,Bill Paxton
1770,Anderson Cooper
1771,Ashton Kutcher
1772,Andrew Garfield
1773,Alan Alda
1774,Abigail Breslin
1775,Billy Bob Thornton
1776,Aaron Taylor-Johnson
1777,Al Pacino
1778,Aaron Taylor-Johnson
1779,Annette Bening
1780,Anderson Cooper
1781,Billy Bob Thornton
1782,Alx James
1783,Aaron Taylor-Johnson
1784,Andrew Garfield
1785,Adele
1786,Anna Paquin
1787,Ben Foster
1788,Ali Larter
1789,Arnold Schwarzenegger
1790,Alx James
1791,Aaron Taylor-Johnson
1792,Bill Rancic
1793,Bernie Mac
1794,Bernie Mac
1795,Ben Kingsley
1796,Ashley Judd
1797,Amanda Seyfried
1798,Amanda Peet
1799,Anna Sui
1800,Bill Paxton
1801,Art Carney
1802,Alicia Vikander
1803,Benjamin Bratt
1804,Alex Pettyfer
1805,Ashton Kutcher
1806,Al Pacino
1807,Benjamin Bratt
1808,Anjelica Huston
1809,Barry Pepper
1810,Art Carney
1811,Amy Adams
1812,Ava Gardner
1813,Ava Gardner
1814,Anne Bancroft
1815,Adrianne Palicki
1816,Andrew Lincoln
1817,Albert Brooks
1818,Billy Bob Thornton
1819,Akemi Darenogare
1820,Ben Affleck
1821,Billy Bob Thornton
1822,Anne Bancroft
1823,Ashton Kutcher
1824,Adriana Barraza
1825,Alec Baldwin
1826,Andrew Lincoln
1827,Alexander Skarsgard
1828,Albert Finney
1829,Ben Stiller
1830,Abigail Breslin
1831,Anjelica Huston
1832,Ben Foster
1833,Bill Murray
1834,Andy Murray
1835,Ben Kingsley
1836,Angela Bassett
1837,Ben Affleck
1838,Bill Hader
1839,Akemi Darenogare
1840,Angela Bassett
1841,Ben Stiller
1842,Billy Bob Thornton
1843,Amy Schumer
1844,Anthony Mackie
1845,Bill O Reilly
1846,Andie MacDowell
1847,Billy Bob Thornton
1848,Art Carney
1849,Alexander Skarsgard
1850,Alexandra Daddario
1851,Arnold Schwarzenegger
1852,Bill Paxton
1853,Andy Garcia
1854,Bill Paxton
1855,Bette Midler
1856,Bernie Mac
1857,Adriana Lima
1858,Anne Hathaway
1859,Armin Mueller-Stahl
1860,Albert Brooks
1861,Alan Arkin
1862,Ben Affleck
1863,Adriana Barraza
1864,Anthony Hopkins
1865,Alx James
1866,Andrew Garfield
1867,Art Carney
1868,Bill Pullman
1869,Anthony Mackie
1870,Ashley Greene
1871,Ben Affleck
1872,Aaron Paul
1873,Audrey Hepburn
1874,Anne Hathaway
1875,Billy Bob Thornton
1876,Andy Serkis
1877,Arnold Schwarzenegger
1878,Ashton Kutcher
1879,Angelina Jolie
1880,Anthony Perkins
1881,Amy Ryan
1882,Amy Ryan
1883,Andreea Diaconu
1884,Alicia Vikander
1885,Andrew Luck
1886,Barabara Palvin
1887,Alx James
1888,Amy Adams
1889,Adriana Barraza
1890,Aaron Taylor-Johnson
1891,Andie MacDowell
1892,Billy Bob Thornton
1893,Anthony Mackie
1894,Aaron Paul
1895,Ashley Greene
1896,Billy Bob Thornton
1897,Andy Murray
1898,Anderson Cooper
1899,Alexandra Daddario
1900,Alex Pettyfer
1901,Barbra Streisand
1902,Bill Hader
1903,Amanda Seyfried
1904,Anderson Cooper
1905,Ashton Kutcher
1906,Albert Brooks
1907,Bella Hadid
1908,Bill Rancic
1909,Amy Ryan
1910,Ben Johnson
1911,Analeigh Tipton
1912,Benedict Cumberbatch
1913,Alan Rickman
1914,Adriana Barraza
1915,Anne Hathaway
1916,Arnold Schwarzenegger
1917,Beyonce Knowles
1918,Amy Ryan
1919,Ashton Kutcher
1920,Anna Kendrick
1921,Alice Eve
1922,Andrew Luck
1923,AnnaSophia Robb
1924,Bill Murray
1925,Al Roker
1926,Ben Kingsley
1927,Abigail Breslin
1928,Ben Affleck
1929,Aaron Paul
1930,Anna Friel
1931,Alan Rickman
1932,bella thorne
1933,Andrew Garfield
1934,Betty White
1935,Anna Kendrick
1936,Anthony Hopkins
1937,Alicia Vikander
1938,Benjamin Bratt
1939,Anna Paquin
1940,Anna Friel
1941,Ben Foster
1942,Art Carney
1943,Amy Ryan
1944,Beyonce Knowles
1945,Bette Midler
1946,Alec Baldwin
1947,Aaron Paul
1948,Bill Pullman
1949,Ashley Judd
1950,Bill O Reilly
1951,Alan Alda
1952,Amy Schumer
1953,Adam Sandler
1954,Ashton Kutcher
1955,Andrew Garfield
1956,Adam Sandler
1957,Anna Friel
1958,Betty White
1959,Abigail Breslin
1960,Aaron Taylor-Johnson
1961,Amanda Crew
1962,Anthony Perkins
1963,Alicia Vikander
1964,Anna Kendrick
1965,Andrew Lincoln
1966,Ali Larter
1967,Alec Baldwin
1968,Bette Midler
1969,Andrew Garfield
1970,Armin Mueller-Stahl
1971,Barabara Palvin
1972,Angelina Jolie
1973,bella thorne
1974,Andy Samberg
1975,Alec Baldwin
1976,Ashton Kutcher
1977,Bette Midler
1978,Anne Bancroft
1979,Benedict Cumberbatch
1980,Angela Bassett
1981,Anjelica Huston
1982,Alex Pettyfer
1983,Anna Friel
1984,Bill Murray
1985,Adriana Barraza
1986,Barabara Palvin
1987,Amy Adams
1988,Ashton Kutcher
1989,Anna Faris
1990,Audrey Hepburn
1991,Anjelica Huston
1992,Al Pacino
1993,Alan Alda
1994,Andie MacDowell
1995,Ashley Greene
1996,Andie MacDowell
1997,Benicio Del Toro
1998,Billy Bob Thornton
1999,Alex Pettyfer
2000,Andreea Diaconu
2001,Andrew Luck
2002,Alexandra Daddario
2003,Ali Larter
2004,Bill Daley
2005,Ben Kingsley
2006,Alx James
2007,Billy Bob Thornton
2008,Aaron Paul
2009,Bernie Mac
2010,Benjamin Bratt
2011,Adriana Barraza
2012,Anderson Cooper
2013,Adriana Lima
2014,Adrien Brody
2015,Anne Bancroft
2016,Arnold Schwarzenegger
2017,Anna Kendrick
2018,Alicia Vikander
2019,Angela Bassett
2020,Akemi Darenogare
2021,Alexander Skarsgard
2022,Bette Midler
2023,Benicio Del Toro
2024,Anne Bancroft
2025,Anthony Mackie
2026,Anna Friel
2027,Ben Kingsley
2028,Anjelica Huston
2029,Angela Bassett
2030,Bill Paxton
2031,Amy Adams
2032,Adrianne Palicki
2033,bella thorne
2034,Anderson Cooper
2035,Bill Pullman
2036,Ben Stiller
2037,Audrey Tautou
2038,Betty White
2039,Billy Bob Thornton
2040,Betty White
2041,Anna Faris
2042,Aaron Taylor-Johnson
2043,Abigail Breslin
2044,Anjelica Huston
2045,Amanda Peet
2046,Alexandra Daddario
2047,Audrey Tautou
2048,Andy Garcia
2049,Albert Brooks
2050,Armin Mueller-Stahl
2051,Analeigh Tipton
2052,Ashley Judd
2053,Ashley Graham
2054,Anne Baxter
2055,Bill Daley
2056,bella thorne
2057,Andrew Garfield
2058,Bill O Reilly
2059,Alexis Thorpe
2060,bella thorne
2061,Amanda Crew
2062,Alan Alda
2063,Anthony Hopkins
2064,Amy Ryan
2065,Alexander Skarsgard
2066,Antonio Banderas
2067,bella thorne
2068,Adam Sandler
2069,Amanda Crew
2070,Andie MacDowell
2071,Bernie Mac
2072,Andie MacDowell
2073,Anna Paquin
2074,Angela Bassett
2075,Bill Daley
2076,Adele
2077,Ben Kingsley
2078,Anne Baxter
2079,Adrien Brody
2080,Alexis Thorpe
2081,Al Pacino
2082,Angela Bassett
2083,Aaron Taylor-Johnson
2084,Aaron Paul
2085,Andy Garcia
2086,Andy Serkis
2087,Andy Garcia
2088,Anne Hathaway
2089,Alexander Skarsgard
2090,Anna Paquin
2091,Aaron Judge
2092,Al Roker
2093,Amber Heard
2094,Bill O Reilly
2095,Bill O Reilly
2096,Angela Bassett
2097,Arnold Schwarzenegger
2098,Antonio Banderas
2099,Anthony Perkins
2100,Andy Samberg
2101,Anne Baxter
2102,Amanda Peet
2103,Andie MacDowell
2104,Amanda Crew
2105,Anna Kendrick
2106,Bernie Mac
2107,Alexis Thorpe
2108,Bill Hader
2109,Audrey Tautou
2110,Aaron Paul
2111,Billy Bob Thornton
2112,Alan Alda
2113,Audrey Tautou
2114,Benedict Cumberbatch
2115,Ben Johnson
2116,Anthony Perkins
2117,Adam Sandler
2118,Aaron Taylor-Johnson
2119,Amber Heard
2120,Amanda Seyfried
2121,Arnold Schwarzenegger
2122,Amy Adams
2123,Andy Murray
2124,Anthony Perkins
2125,Ashton Kutcher
2126,Anne Baxter
2127,Alex Pettyfer
2128,Anjelica Huston
2129,Arnold Schwarzenegger
2130,Aaron Paul
2131,Benicio Del Toro
2132,Annette Bening
2133,Andrew Lincoln
2134,Barabara Palvin
2135,Albert Finney
2136,Adriana Lima
2137,Ben Foster
2138,Bill Paxton
2139,Alan Alda
2140,Bill Paxton
2141,Bill Daley
2142,Andy Garcia
2143,Ashley Judd
2144,Bette Midler
2145,Andrew Lincoln
2146,Anna Kendrick
2147,Amy Adams
2148,Bernie Mac
2149,Anne Baxter
2150,Alicia Vikander
2151,Arnold Schwarzenegger
2152,Andy Samberg
2153,Andy Serkis
2154,Adrianne Palicki
2155,Akemi Darenogare
2156,Benedict Cumberbatch
2157,Albert Finney
2158,Andy Samberg
2159,Bill Murray
2160,Bette Midler
2161,Amy Ryan
2162,Al Pacino
2163,Bill Daley
2164,Alan Alda
2165,Adrianne Palicki
2166,Barabara Palvin
2167,Analeigh Tipton
2168,Berenice Bejo
2169,Alec Baldwin
2170,Andy Murray
2171,Anjelica Huston
2172,Amy Schumer
2173,Bill Daley
2174,Anderson Cooper
2175,Albert Finney
2176,Analeigh Tipton
2177,Ashley Judd
2178,Andy Murray
2179,Ben Stiller
2180,Anna Paquin
2181,Anna Faris
2182,Benicio Del Toro
2183,Aaron Judge
2184,Anthony Hopkins
2185,Bill Rancic
2186,AnnaSophia Robb
2187,Ashton Kutcher
2188,Ava Gardner
2189,Anthony Hopkins
2190,Annette Bening
2191,Amanda Peet
2192,Antonio Banderas
2193,Ben Stiller
2194,Alessandra Ambrosio
2195,Ali Larter
2196,Arnold Schwarzenegger
2197,Anderson Cooper
2198,Analeigh Tipton
2199,Ava Gardner
2200,Amy Ryan
2201,Anne Hathaway
2202,Andrew Lincoln
2203,Alan Alda
2204,Angelina Jolie
2205,Adam Sandler
2206,Alessandra Ambrosio
2207,Anne Hathaway
2208,Bernie Mac
2209,Alan Arkin
2210,Bill O Reilly
2211,Armin Mueller-Stahl
2212,Alexandra Daddario
2213,AnnaSophia Robb
2214,Billy Bob Thornton
2215,Akemi Darenogare
2216,Anna Paquin
2217,Beyonce Knowles
2218,Al Roker
2219,Ashley Graham
2220,Andy Serkis
2221,Anthony Mackie
2222,Bette Midler
2223,Adriana Barraza
2224,Ashton Kutcher
2225,Benicio Del Toro
2226,Albert Finney
2227,Adriana Lima
2228,Andrew Lincoln
2229,Andrew Luck
2230,Al Pacino
2231,Benicio Del Toro
2232,Barry Pepper
2233,Adriana Lima
2234,Anthony Hopkins
2235,Aaron Taylor-Johnson
2236,Ava Gardner
2237,Anne Hathaway
2238,Benicio Del Toro
2239,Anthony Perkins
2240,Adriana Barraza
2241,Anna Faris
2242,Amy Schumer
2243,Annette Bening
2244,Alan Arkin
2245,Aaron Paul
2246,Aaron Taylor-Johnson
2247,Ashley Graham
2248,Anne Bancroft
2249,Andy Serkis
2250,Benjamin Bratt
2251,Al Roker
2252,Anne Hathaway
2253,Bill Hader
2254,Albert Finney
2255,Bill Rancic
2256,Art Carney
2257,Alan Arkin
2258,Ben Kingsley
2259,Benjamin Bratt
2260,Alec Baldwin
2261,Barry Pepper
2262,Alexis Thorpe
2263,Andrew Garfield
2264,Alan Rickman
2265,Alexis Thorpe
2266,Ashley Greene
2267,Ben Affleck
2268,Arnold Schwarzenegger
2269,Ben Stiller
2270,Alan Alda
2271,Analeigh Tipton
2272,Amy Adams
2273,Albert Finney
2274,Benicio Del Toro
2275,Alexandra Daddario
2276,Amanda Seyfried
2277,Adele
2278,Benicio Del Toro
2279,Albert Finney
2280,Andy Murray
2281,Bill Hader
2282,Adam Sandler
2283,Andy Garcia
2284,Bill Daley
2285,Anthony Hopkins
2286,Ava Gardner
2287,Antonio Banderas
2288,Akemi Darenogare
2289,Amanda Bynes
2290,Ben Foster
2291,Amanda Bynes
2292,AnnaSophia Robb
2293,Barabara Palvin
2294,Angelina Jolie
2295,Art Carney
2296,Adriana Barraza
2297,Amanda Seyfried
2298,Ben Johnson
2299,Amy Schumer
2300,Art Carney
2301,Anderson Cooper
2302,Aaron Paul
2303,Bella Hadid
2304,Ben Kingsley
2305,Alexandra Daddario
2306,Ashley Greene
2307,Arnold Schwarzenegger
2308,Alice Eve
2309,Anne Bancroft
2310,Ashley Graham
2311,Bill O Reilly
2312,Billy Bob Thornton
2313,Annette Bening
2314,Ben Affleck
2315,Bill Rancic
2316,Andy Serkis
2317,Abigail Breslin
2318,Annette Bening
2319,Anna Faris
2320,Ben Stiller
2321,Adriana Barraza
2322,Anthony Perkins
2323,Bill Pullman
2324,Al Roker
2325,Ben Affleck
2326,Andreea Diaconu
2327,Barry Pepper
2328,Andy Serkis
2329,Anne Baxter
2330,Betty White
2331,Aaron Judge
2332,Alexandra Daddario
2333,Alicia Vikander
2334,Bernie Mac
2335,Angela Bassett
2336,Abigail Breslin
2337,Ashley Graham
2338,Amanda Bynes
2339,Ben Affleck
2340,Andy Serkis
2341,Ben Stiller
2342,Ben Johnson
2343,Anthony Hopkins
2344,Ashton Kutcher
2345,Ben Stiller
2346,Antonio Banderas
2347,Anna Faris
2348,Annette Bening
2349,Anne Baxter
2350,Amanda Bynes
2351,Anne Bancroft
2352,Adam Sandler
2353,Alan Arkin
2354,Ben Stiller
2355,Bill Pullman
2356,Analeigh Tipton
2357,Adriana Lima
2358,Ashley Greene
2359,Adriana Lima
2360,Amy Ryan
2361,Amy Schumer
2362,Amanda Peet
2363,Benjamin Bratt
2364,Benicio Del Toro
2365,Anthony Mackie
2366,Ben Affleck
2367,Alec Baldwin
2368,Andy Serkis
2369,Bill O Reilly
2370,Ashley Graham
2371,Adrien Brody
2372,Ben Johnson
2373,Amanda Seyfried
2374,Alice Eve
2375,Anderson Cooper
2376,Al Pacino
2377,Bette Midler
2378,Bill Paxton
2379,Analeigh Tipton
2380,Amanda Seyfried
2381,Anne Baxter
2382,Amber Heard
2383,Aaron Taylor-Johnson
2384,Andrew Luck
2385,Ashley Greene
2386,Bill Murray
2387,Anthony Hopkins
2388,Adriana Lima
2389,Alex Pettyfer
2390,Amy Schumer
2391,Andy Serkis
2392,Abigail Breslin
2393,Amanda Crew
2394,Angelina Jolie
2395,Andrew Lincoln
2396,Amanda Peet
2397,Anna Paquin
2398,Alan Rickman
2399,Art Carney
2400,Anthony Perkins
2401,Bernie Mac
2402,Bill Hader
2403,Anne Baxter
2404,Bill O Reilly
2405,Bill O Reilly
2406,Anjelica Huston
2407,Alex Pettyfer
2408,Alan Rickman
2409,Beyonce Knowles
2410,AnnaSophia Robb
2411,Bill Murray
2412,Ashley Judd
2413,Amy Schumer
2414,Anna Friel
2415,Bella Hadid
2416,Betty White
2417,Abigail Breslin
2418,Alan Alda
2419,Al Roker
2420,Amy Schumer
2421,Audrey Hepburn
2422,Anne Bancroft
2423,Ashley Greene
2424,Anne Hathaway
2425,Bernie Mac
2426,Armin Mueller-Stahl
2427,Ben Stiller
2428,Ben Kingsley
2429,Adam Sandler
2430,Arnold Schwarzenegger
2431,Andrew Luck
2432,Benjamin Bratt
2433,Alan Alda
2434,Alan Rickman
2435,Bill Pullman
2436,Anderson Cooper
2437,Adele
2438,Andy Serkis
2439,Arnold Schwarzenegger
2440,Amy Schumer
2441,Andreea Diaconu
2442,Anna Faris
2443,Abigail Breslin
2444,Anthony Perkins
2445,Benedict Cumberbatch
2446,Ben Stiller
2447,Barabara Palvin
2448,Andrew Luck
2449,Arnold Schwarzenegger
2450,Bill Murray
2451,Benedict Cumberbatch
2452,Bill Hader
2453,Angela Bassett
2454,Aaron Taylor-Johnson
2455,AnnaSophia Robb
2456,Anne Baxter
2457,Ben Stiller
2458,Bette Midler
2459,Alex Pettyfer
2460,Arnold Schwarzenegger
2461,Albert Finney
2462,Anna Faris
2463,Anderson Cooper
2464,Anna Friel
2465,Ava Gardner
2466,Andreea Diaconu
2467,Andrew Lincoln
2468,Bill Murray
2469,Antonio Banderas
2470,Benicio Del Toro
2471,Art Carney
2472,Ben Stiller
2473,Andy Murray
2474,Bella Hadid
2475,Andreea Diaconu
2476,Abigail Breslin
2477,Abigail Breslin
2478,Anne Hathaway
2479,Bill Murray
2480,Bill Hader
2481,Andy Garcia
2482,Andrew Lincoln
2483,Anjelica Huston
2484,Anthony Perkins
2485,Andy Serkis
2486,Benedict Cumberbatch
2487,bella thorne
2488,Benjamin Bratt
2489,Andie MacDowell
2490,Alexander Skarsgard
2491,Ashley Graham
2492,Audrey Hepburn
2493,Andy Samberg
2494,Andrew Luck
2495,Anne Bancroft
